set Index {
  { A
    {
      {{isstalemate : position} {CQL-Position-List.html} {position:isstalemate}}
    }
  }
  { K
    {
      {{kingonthehill : position} {CQL-Position-List.html} {position:kingonthehill}}
    }
  }
  { L
    {
      {{line : position} {CQL-Position-List.html} {position:line}}
      {{line* : position} {CQL-Position-List.html} {position:line_}}
      {{losing : position} {CQL-Position-List.html} {position:losing}}
    }
  }
  { M
    {
      {{markall : position} {CQL-Position-List.html} {position:markall}}
      {{match : position} {CQL-Position-List.html} {position:match}}
      {{matchconsecutive : position} {CQL-Position-List.html} {position:matchconsecutive}}
      {{matchcount : position} {CQL-Position-List.html} {position:matchcount}}
      {{mate : position} {CQL-Position-List.html} {position:mate}}
      {{matingmaterial : position} {CQL-Position-List.html} {position:matingmaterial}}
      {{maxswapevaluation : position} {CQL-Position-List.html} {position:maxswapevaluation}}
      {{missingpiececount : relation} {CQL-Relation-List.html} {relation:missingpiececount}}
      {{moveevaluation : position} {CQL-Position-List.html} {position:moveevaluation}}
      {{movefrom : position} {CQL-Position-List.html} {position:movefrom}}
      {{movenumber : position} {CQL-Position-List.html} {position:movenumber}}
      {{moveto : position} {CQL-Position-List.html} {position:moveto}}
      {{mustcapture : position} {CQL-Position-List.html} {position:mustcapture}}
    }
  }
  { N
    {
      {{newpiececount : relation} {CQL-Relation-List.html} {relation:newpiececount}}
      {{noannotate : position} {CQL-Position-List.html} {position:noannotate}}
      {{nocheck : position} {CQL-Position-List.html} {position:nocheck}}
      {{noenpassant : position} {CQL-Position-List.html} {position:noenpassant}}
      {{not : match} {CQL-Match-List.html} {match:not}}
      {{not : position} {CQL-Position-List.html} {position:not}}
    }
  }
  { O
    {
      {{opposition : position} {CQL-Position-List.html} {position:opposition}}
      {{or : match} {CQL-Match-List.html} {match:or}}
      {{or : position} {CQL-Position-List.html} {position:or}}
      {{originaldifferentcount : relation} {CQL-Relation-List.html} {relation:originaldifferentcount}}
      {{originalsamecount : relation} {CQL-Relation-List.html} {relation:originalsamecount}}
      {{output : match} {CQL-Match-List.html} {match:output}}
    }
  }
  { P
    {
      {{passedpawnrace : position} {CQL-Position-List.html} {position:passedpawnrace}}
      {{pattern : relation} {CQL-Relation-List.html} {relation:pattern}}
      {{pawncount : position} {CQL-Position-List.html} {position:pawncount}}
      {{pawncountdifference : position} {CQL-Position-List.html} {position:pawncountdifference}}
      {{perpendicular : position} {CQL-Position-List.html} {position:perpendicular}}
      {{pgn : match} {CQL-Match-List.html} {match:pgn}}
      {{piececount : position} {CQL-Position-List.html} {position:piececount}}
      {{piececountdifference : position} {CQL-Position-List.html} {position:piececountdifference}}
      {{player : match} {CQL-Match-List.html} {match:player}}
      {{playerid : match} {CQL-Match-List.html} {match:playerid}}
      {{plycount : match} {CQL-Match-List.html} {match:plycount}}
      {{power : position} {CQL-Position-List.html} {position:power}}
      {{powerdifference : position} {CQL-Position-List.html} {position:powerdifference}}
      {{pretransformmatchcount : position} {CQL-Position-List.html} {position:pretransformmatchcount}}
      {{pretransformrepetitioncount : position} {CQL-Position-List.html} {position:pretransformrepetitioncount}}
      {{promote : position} {CQL-Position-List.html} {position:promote}}
    }
  }
  { R
    {
      {{rating : match} {CQL-Match-List.html} {match:rating}}
      {{ratingdifference : match} {CQL-Match-List.html} {match:ratingdifference}}
      {{ray : position} {CQL-Position-List.html} {position:ray}}
      {{rayattack : position} {CQL-Position-List.html} {position:rayattack}}
      {{raydiagonal : position} {CQL-Position-List.html} {position:raydiagonal}}
      {{rayhorizontal : position} {CQL-Position-List.html} {position:rayhorizontal}}
      {{rayorthogonal : position} {CQL-Position-List.html} {position:rayorthogonal}}
      {{rayvertical : position} {CQL-Position-List.html} {position:rayvertical}}
      {{relation : position} {CQL-Position-List.html} {position:relation}}
      {{repetitioncount : position} {CQL-Position-List.html} {position:repetitioncount}}
      {{reset : position} {CQL-Position-List.html} {position:reset}}
      {{result : match} {CQL-Match-List.html} {match:result}}
      {{result : position} {CQL-Position-List.html} {position:result}}
      {{round : match} {CQL-Match-List.html} {match:round}}
    }
  }
  { S
    {
      {{samesidetomove : relation} {CQL-Relation-List.html} {relation:samesidetomove}}
      {{sequence : position} {CQL-Position-List.html} {position:sequence}}
      {{shift : position} {CQL-Position-List.html} {position:shift}}
      {{shift : relation} {CQL-Relation-List.html} {relation:shift}}
      {{shiftdiagonal : position} {CQL-Position-List.html} {position:shiftdiagonal}}
      {{shifthorizontal : position} {CQL-Position-List.html} {position:shifthorizontal}}
      {{shiftmaindiagonal : position} {CQL-Position-List.html} {position:shiftmaindiagonal}}
      {{shiftoffdiagonal : position} {CQL-Position-List.html} {position:shiftoffdiagonal}}
      {{shiftvertical : position} {CQL-Position-List.html} {position:shiftvertical}}
      {{site : match} {CQL-Match-List.html} {match:site}}
      {{skip : position} {CQL-Position-List.html} {position:skip}}
      {{stalemate : position} {CQL-Position-List.html} {position:stalemate}}
      {{startposition : match} {CQL-Match-List.html} {match:startposition}}
      {{startposition : position} {CQL-Position-List.html} {position:startposition}}
      {{subround : match} {CQL-Match-List.html} {match:subround}}
      {{sumrange : position} {CQL-Position-List.html} {position:sumrange}}
    }
  }
  { T
    {
      {{tag : match} {CQL-Match-List.html} {match:tag}}
      {{tagmatch : position} {CQL-Position-List.html} {position:tagmatch}}
      {{takeslastpiece : position} {CQL-Position-List.html} {position:takeslastpiece}}
      {{terminal : position} {CQL-Position-List.html} {position:terminal}}
      {{termination : match} {CQL-Match-List.html} {match:termination}}
      {{threechecks : position} {CQL-Position-List.html} {position:threechecks}}
      {{threefoldrepetition : position} {CQL-Position-List.html} {position:threefoldrepetition}}
      {{timemode : match} {CQL-Match-List.html} {match:timemode}}
      {{title : match} {CQL-Match-List.html} {match:title}}
    }
  }
  { U
    {
      {{unstoppablepawns : position} {CQL-Position-List.html} {position:unstoppablepawns}}
    }
  }
  { V
    {
      {{variant : match} {CQL-Match-List.html} {match:variant}}
      {{variant : position} {CQL-Position-List.html} {position:variant}}
      {{variations : position} {CQL-Position-List.html} {position:variations}}
      {{variations : relation} {CQL-Relation-List.html} {relation:variations}}
      {{variationsonly : position} {CQL-Position-List.html} {position:variationsonly}}
      {{variationsonly : relation} {CQL-Relation-List.html} {relation:variationsonly}}
    }
  }
  { W
    {
      {{whitebirthyear : match} {CQL-Match-List.html} {match:whitebirthyear}}
      {{whitecannotwin : position} {CQL-Position-List.html} {position:whitecannotwin}}
      {{whitecountry : match} {CQL-Match-List.html} {match:whitecountry}}
      {{whitedeathyear : match} {CQL-Match-List.html} {match:whitedeathyear}}
      {{whiteelo : match} {CQL-Match-List.html} {match:whiteelo}}
      {{whiteelo : position} {CQL-Position-List.html} {position:whiteelo}}
      {{whitegender : match} {CQL-Match-List.html} {match:whitegender}}
      {{whiteid : match} {CQL-Match-List.html} {match:whiteid}}
      {{whiteiscomputer : match} {CQL-Match-List.html} {match:whiteiscomputer}}
      {{whiteishuman : match} {CQL-Match-List.html} {match:whiteishuman}}
      {{whiteplayer : match} {CQL-Match-List.html} {match:whiteplayer}}
      {{whiterating : match} {CQL-Match-List.html} {match:whiterating}}
      {{whitetitle : match} {CQL-Match-List.html} {match:whitetitle}}
      {{wtm : position} {CQL-Position-List.html} {position:wtm}}
    }
  }
  { X
    {
      {{xor : match} {CQL-Match-List.html} {match:xor}}
      {{xor : position} {CQL-Position-List.html} {position:xor}}
    }
  }
  { Y
    {
      {{year : match} {CQL-Match-List.html} {match:year}}
    }
  }
}
